[02/27 20:37:26.640] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:38:00.398] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:38:00.400] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:38:00.400] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:38:00.400] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688680,2,2

[02/27 20:38:00.574] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:38:00.575] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:38:00.575] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:38:00.575] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688680,2,2

[02/27 20:38:01.181] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43761 rp_min_to_free 43761
[02/27 20:38:36.956] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/27 20:38:59.444] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/27 20:39:01.185] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43760 rp_min_to_free 43760
[02/27 20:39:02.170] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:39:02.172] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:39:02.173] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:39:02.173] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688742,2,2

[02/27 20:39:02.345] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:39:02.347] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:39:02.347] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:39:02.348] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688742,2,2

[02/27 20:39:07.732] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[02/27 20:39:07.733] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[02/27 20:39:08.566] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 20:39:31.199] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/27 20:39:31.200] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/27 20:39:31.226] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/27 20:39:32.431] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 143.892769 seconds; unsuspending background task
[02/27 20:39:39.357] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #74 tx_failed 0) STATE_IDLE
[02/27 20:39:39.372] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 74 (tx_seqno 74 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/27 20:39:39.372] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/27 20:39:39.376] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-f718e010f54a11efa88700c0089e93e0.json
[02/27 20:39:40.139] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-27T20:39:39Z", "type": "coin_vault_door_still_open", "id": "d2d0b781-0b56-4dbd-ab23-6954af5713a1", "device_id": "m:00C0089E93E0"}
[02/27 20:39:40.243] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:40:01.248] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43759 rp_min_to_free 43759
[02/27 20:40:04.006] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:40:04.008] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:40:04.008] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:40:04.008] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688804,2,2

[02/27 20:40:04.182] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:40:04.185] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:40:04.185] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:40:04.185] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688804,2,2

[02/27 20:40:50.531] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-218232c0f54b11efa88700c0089e93e0.json
[02/27 20:40:51.314] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 715, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 905888, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 715, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 919, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1395932, "rmq_jsons_sent": 919, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-27T20:40:50Z", "type": "system_alive", "id": "b38357c8-348c-4d60-b9c6-67e4ee87fbfb", "device_id": "m:00C0089E93E0"}
[02/27 20:40:51.416] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:41:01.217] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43758 rp_min_to_free 43758
[02/27 20:41:05.859] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:41:05.860] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:41:05.860] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:41:05.861] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688865,2,2

[02/27 20:41:06.035] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:41:06.036] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:41:06.036] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:41:06.036] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688866,2,2

[02/27 20:41:08.644] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 20:41:10.474] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-28 14:32:21.703404 cached-duration=60 days, 0:00:00 cached-end=2025-03-29 14:32:21.703404 req-start=2025-01-27 14:32:21.703404 req-end=2025-03-29 14:32:21.703404
[02/27 20:41:10.474] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-28 14:41:10.474546 cached-duration=60 days, 0:00:00 cached-end=2025-03-29 14:32:21.703404 req-start=2025-01-27 14:32:21.703404 req-end=2025-03-29 14:32:21.703404) #days 60 days, 0:00:00
