[12/22 01:08:33.081] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:08:33.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:33.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:33.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:33.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:33.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:33.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:33.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:33.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:33.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.113] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:08:43.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597988)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/22 01:08:43.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:43.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/22 01:08:45.425] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 600
[12/22 01:08:45.915] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/22 01:08:46.419] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/22 01:08:46.925] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/22 01:08:47.449] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/22 01:08:47.956] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/22 01:08:48.463] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/22 01:08:48.956] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/22 01:08:49.459] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/22 01:08:49.994] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/22 01:08:50.506] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/22 01:08:51.038] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/22 01:08:51.540] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/22 01:08:52.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/22 01:08:52.582] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/22 01:08:53.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
