[08/08 19:40:35.985] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 19:40:35.985] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 19:40:35.985] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723146035,2,2

[08/08 19:40:36.159] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 19:40:36.161] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 19:40:36.162] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 19:40:36.162] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723146036,2,2

[08/08 19:40:39.575] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43759 rp_min_to_free 43759
[08/08 19:40:52.406] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 19:41:00.243] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 19:41:37.774] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 19:41:37.776] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 19:41:37.776] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 19:41:37.776] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723146097,2,2

[08/08 19:41:37.907] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.17
[08/08 19:41:37.931] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/08 19:41:37.964] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 19:41:37.973] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 19:41:37.974] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 19:41:37.975] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 19:41:37.975] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723146097,2,2

[08/08 19:41:39.583] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43758 rp_min_to_free 43758
[08/08 19:41:43.396] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/08 19:41:43.397] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1970312000, 'used': 1171724000, 'swap_free': 0}
[08/08 19:41:43.422] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/08 19:41:43.444] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/08 19:41:43.555] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/08 19:41:43.736] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  138 1024  373   28.833   -1.393   1.501 good:+162.159.200.1   10.72.8.222      3 u  844 1024  277    1.166   -0.750   1.086, +23.150.41.123   162.159.200.123  4 u   77 1024  101   18.395   -2.489   3.404 bad:-162.159.200.123 10.72.8.222      3 u  117 1024    5    1.171   -0.710   1.947, -5.161.111.190   225.254.30.190   4 u   82 1024  105   28.244   -0.405   0.520 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/08 19:41:43.916] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  138 1024  373   28.833   -1.393   1.501
[08/08 19:41:43.917] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/08 19:41:52.416] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 19:41:54.235] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 19:42:00.268] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 19:42:09.078] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 19:42:39.582] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 19:42:39.586] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43757 rp_min_to_free 43757
[08/08 19:42:39.587] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 19:42:39.588] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 19:42:39.588] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723146159,2,2

[08/08 19:42:39.757] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 19:42:39.759] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 19:42:39.759] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 19:42:39.760] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723146159,2,2

[08/08 19:42:52.423] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 19:43:00.260] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 19:43:14.992] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 306.097032 seconds; unsuspending background task
[08/08 19:43:25.379] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 14:36:12.504681 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 14:36:12.504681 req-start=2024-07-08 14:36:12.504681 req-end=2024-09-07 14:36:12.504681
[08/08 19:43:25.380] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 14:43:25.380420 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 14:36:12.504681 req-start=2024-07-08 14:36:12.504681 req-end=2024-09-07 14:36:12.504681) #days 60 days, 0:00:00
