[09/02 15:54:01.819] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/02 15:54:01.871] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 15:54:01.935] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8468e534a6e611f189d900c008947d30.json
[09/02 15:54:01.955] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 15:54:02.127] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 15:54:02.681] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788364439206_8429304ca6e611f196dd00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 18, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-09-02T10:54:00Z", 646173], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 867.727744, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T15:53:28Z", "payment_timestamp": "2026-09-02T15:53:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-09-02T10:54:00Z", 646173, "2026-09-02T10:59:00Z", 646173], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 867.698771, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T15:53:29Z", "payment_timestamp": "2026-09-02T15:53:29Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T15:52:52Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7315, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T15:53:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-02T15:53:59Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T15:53:29Z"}, {"error": "", "amount": 50, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T15:53:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ede79e49a6e511f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T15:54:01Z", "type": "parking_session_end", "id": "99ea8c22-840f-4393-ab70-1d599f402862", "device_id": "m:00C008947D30"}
[09/02 15:54:02.777] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 15:54:08.347] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 300.754128 seconds; unsuspending background task
[09/02 15:54:08.348] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/02 15:54:08.348] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/02 15:54:24.817] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 17 rp_min_to_free 17
