[01/29 03:17:58.528] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:17:58.529] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:17:58.530] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:17:58.530] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738120678,2,2

[01/29 03:17:58.703] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:17:58.704] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:17:58.705] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:17:58.705] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738120678,2,2

[01/29 03:18:01.436] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/29 03:18:01.436] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/29 03:18:42.010] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/29 03:18:42.011] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/29 03:18:42.038] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[01/29 03:19:00.365] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:19:00.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:19:00.367] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:19:00.367] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738120740,2,2

[01/29 03:19:00.542] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:19:00.542] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:19:00.543] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:19:00.543] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738120740,2,2

[01/29 03:19:01.447] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/29 03:19:01.448] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/29 03:19:18.722] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/29 03:20:01.463] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/29 03:20:01.463] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/29 03:20:02.155] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:20:02.156] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:20:02.156] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:20:02.156] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738120802,2,2

[01/29 03:20:02.330] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:20:02.331] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:20:02.332] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:20:02.332] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738120802,2,2

[01/29 03:20:59.374] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 21:04:53.042291 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 21:04:53.042291 req-start=2024-12-28 21:04:53.042291 req-end=2025-02-27 21:04:53.042291
[01/29 03:20:59.375] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 21:20:59.375341 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 21:04:53.042291 req-start=2024-12-28 21:04:53.042291 req-end=2025-02-27 21:04:53.042291) #days 60 days, 0:00:00
