[07/22 15:10:30.120] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:10:30.123] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 15:10:30.125] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 15:10:30.126] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 15:10:30.129] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 15:10:30.132] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 15:10:30.135] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 15:10:30.137] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/22 15:10:30.141] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/22 15:10:30.144] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/22 15:10:48.300] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/22 15:10:48.302] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/22 15:11:00.987] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51228 rp_min_to_free 51228
[07/22 15:11:02.005] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/22 15:11:03.620] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8e43bd0485df11f1964c001395129121.json
