[04/28 13:58:59.678] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:58:59.703] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/28 13:58:59.920] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/28 13:58:59.966] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/28 13:59:00.185] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/28 13:59:00.511] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6860e05c430a11f18f0a00c008947d30.json
[04/28 13:59:00.530] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/28 13:59:00.662] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/28 13:59:01.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777384735503_67e4325c430a11f1a1eb00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-28T08:58:58Z", 624523], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14942.615416, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T13:58:01Z", "payment_timestamp": "2026-04-28T13:58:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-28T08:58:58Z", 624523], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14942.59142, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T13:58:01Z", "payment_timestamp": "2026-04-28T13:58:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14942.557373, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T13:58:20Z", "payment_timestamp": "2026-04-28T13:58:20Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-28T13:57:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9467, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-28T13:58:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-28T13:58:55Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T13:58:01Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T13:58:01Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T13:58:25Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2f375159430a11f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-28T13:59:00Z", "type": "parking_session_end", "id": "7ed90a15-ebbb-4d6e-a7b3-eb4a3c345293", "device_id": "m:00C008947D30"}
[04/28 13:59:01.455] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 13:59:32.298] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 13:59:32.425] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 6.58 > 3.5 - #0 messages waiting
[04/28 13:59:33.905] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44100 rp_min_to_free 44100
[04/28 13:59:56.474] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:59:56.613] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 14:00:02.065] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8d113d34430a11f18f0a00c008947d30.json
[04/28 14:00:03.125] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3729, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9779536, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3728, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2369, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4900843, "rmq_jsons_sent": 2369, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T14:00:02Z", "type": "system_alive", "id": "3e37236d-7b9e-4b29-9a76-19cc4d28079a", "device_id": "m:00C008947D30"}
[04/28 14:00:03.216] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 14:00:19.306] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-29 08:56:15.829147 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 08:56:15.829147 req-start=2026-03-28 08:56:15.829147 req-end=2026-05-28 08:56:15.829147
[04/28 14:00:19.307] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-29 09:00:19.307452 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 08:56:15.829147 req-start=2026-03-28 08:56:15.829147 req-end=2026-05-28 08:56:15.829147) #days 60 days, 0:00:00
