[01/19 16:10:35.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:35.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:35.075] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:10:35.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601807)[P7]: 12/07_00:00 - 02/05_23:59)> start_dt=2025-12-07 00:00:00
[01/19 16:10:35.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:35.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:35.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:35.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:35.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:35.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:45.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:45.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
[01/19 16:10:45.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-06 00:04:00 iteration 10
