[11/19 18:58:01.104] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590343)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:58:01.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:01.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:01.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:01.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:01.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:01.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:01.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:01.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:01.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.138] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (590343)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:58:11.138] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590343)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:58:11.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:11.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.068] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (590343)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:58:21.069] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590343)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:58:21.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:21.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:31.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:31.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:31.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:58:31.103] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (590343)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:58:31.104] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590343)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
