[10/28 21:56:02.935] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (480767)[P7]: 09/28_00:00 - 11/27_23:59)> start_dt=2024-09-28 00:00:00
[10/28 21:56:02.950] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:56:02.956] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:56:02.962] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:56:02.968] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:56:02.974] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:56:02.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:56:02.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:56:02.999] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:56:03.006] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 21:56:09.255] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/28 21:56:09.257] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[10/28 21:56:09.433] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/28 21:56:10.144] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/28 21:56:10.934] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/28 21:56:11.579] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/28 21:56:11.986] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/28 21:56:12.610] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/28 21:56:12.907] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
