[04/15 17:41:47.260] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:41:47.261] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:42:02.522] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43877 rp_min_to_free 43877
[04/15 17:42:49.425] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:42:49.426] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:43:00.873] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 17:43:02.207] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8ce2272838f211f19d9d00c008947d30.json
[04/15 17:43:02.569] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43876 rp_min_to_free 43876
[04/15 17:43:02.976] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2664, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5439200, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2664, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1909, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4475630, "rmq_jsons_sent": 1909, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T17:43:02Z", "type": "system_alive", "id": "7d75f7d0-0315-4b4f-aa9f-9b67c3fa3781", "device_id": "m:00C008947D30"}
[04/15 17:43:03.075] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 17:43:05.606] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 17:43:05.737] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/15 17:43:05.915] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/12 (primary/good+primary/total) - primary:*68.234.48.70    .PPS0.           1 u   13 1024  377   41.657    0.235   2.897 good:+216.144.228.179 129.6.15.30      2 u  379 1024  377   38.796    0.183   2.409, +108.61.73.243   129.6.15.28      2 u  571 1024  377   46.804    1.486   2.262, +141.11.89.193   17.253.2.35      2 u    3 1024  377   42.469    2.151   2.620, +72.14.183.39    192.58.120.8     2 u  994 1024  377   48.384    1.005   1.346 bad:-69.89.207.199   .GPS.            1 u  414 1024  377   45.061    4.202   2.049, -144.202.62.209  23.159.16.194    3 u   51 1024  377   27.954    3.167   1.620 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/15 17:43:06.104] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *68.234.48.70    .PPS0.           1 u   13 1024  377   41.657    0.235   2.897
[04/15 17:43:06.105] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 17:43:31.930] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 17:43:51.045] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:43:51.047] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:44:00.062] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77030669}'
[04/15 17:44:00.063] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 17:44:00.064] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77030669, "result": true}
[04/15 17:44:00.117] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77030669, "result": true} Queue amq.gen-QfPBAFPLcc2AkmzKBTyXUg #2665
[04/15 17:44:00.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/15 17:44:00.313] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/15 17:44:00.318] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77030668, "result": true}
[04/15 17:44:00.372] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77030668, "result": true} Queue amq.gen-x09vrMo3PC40zHsmVtn0Jw #2666
[04/15 17:44:02.595] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43875 rp_min_to_free 43875
[04/15 17:44:07.914] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-16 12:21:57.843461 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 12:21:57.843461 req-start=2026-03-15 12:21:57.843461 req-end=2026-05-15 12:21:57.843461
[04/15 17:44:07.915] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-16 12:44:07.915484 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 12:21:57.843461 req-start=2026-03-15 12:21:57.843461 req-end=2026-05-15 12:21:57.843461) #days 60 days, 0:00:00
