[11/03 17:52:48.054] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:52:48.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:48.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:48.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:48.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:48.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:48.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:48.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:48.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:48.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:58.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:58.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:58.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:58.086] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:52:58.087] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:52:58.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:58.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:58.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:58.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:58.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:52:58.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
