[08/27 19:00:07.663] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 19:00:07.666] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/27 19:00:07.779] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/27 19:00:07.783] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 19:00:13.855] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/27 19:00:14.053] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/27 19:00:14.235] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.199.14.101  216.239.35.4     2 u  289 1024  377   46.867    2.348   3.424 good:+172.232.15.202  80.192.165.246   2 u  390 1024  377   23.778   -1.160   3.100, +185.125.190.56  29.88.99.4       2 u  599 1024  377  113.677    2.267   2.251 bad:-66.244.16.123   66.244.0.68      2 u  369 1024  377   66.837    0.363   4.014, -108.61.215.221  216.66.48.42     2 u  960 1024  377   39.127   -1.635   4.512 other:
[08/27 19:00:14.328] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.199.14.101  216.239.35.4     2 u  289 1024  377   46.867    2.348   3.424
[08/27 19:00:14.330] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/27 19:00:14.408] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-27 19:00:14.332261+00:00
[08/27 19:00:56.016] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 19:00:57.340] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43799 rp_min_to_free 43799
[08/27 19:01:03.001] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a634f76ca24911f1a987001395129121.json
[08/27 19:01:04.451] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 5230, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4033716, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5230, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5577, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5134833, "rmq_jsons_sent": 5577, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-27T19:01:03Z", "type": "system_alive", "id": "fdeaa70c-f6fc-4953-80c0-8f21f4bb70ba", "device_id": "m:001395129121"}
[08/27 19:01:04.557] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 19:01:08.652] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/27 19:01:09.037] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/27 19:01:09.045] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 19:01:09.047] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
