[04/01 20:49:55.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 20:49:55.975] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 20:49:55.975] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743540595,2,2

[04/01 20:49:55.976] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 20:49:55.976] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 20:49:55.976] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 20:49:55.976] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743540595,2,2

[04/01 20:50:01.491] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743540593621_ddd7fe5e0f3a11f0a74d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 31, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-01T15:49:54Z", 11061], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1732.095414, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T20:47:46Z", "payment_timestamp": "2025-04-01T20:47:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-01T15:49:54Z", 11061], "payment_method": "coin", "time_purchased": 16.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1732.07837, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T20:48:35Z", "payment_timestamp": "2025-04-01T20:48:35Z", "free_time_purchased": 15.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T20:47:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6418, "close_timestamp": null, "total_time_purchased": 31.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T20:49:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T20:49:53Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T20:47:47Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T20:48:35Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "214474bf0f3911f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T20:49:55Z", "type": "parking_session_end", "id": "f0037b4c-a126-49e0-ae8b-e029fd00a291", "device_id": "m:00C0089E93E0"}
[04/01 20:50:01.610] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
