[08/09 02:27:51.969] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:27:51.970] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:27:51.971] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:27:51.971] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723170471,2,2

[08/09 02:27:52.144] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:27:52.145] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:27:52.146] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:27:52.146] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723170472,2,2

[08/09 02:27:52.420] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 02:28:00.254] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:28:39.573] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5783 rp_min_to_free 5783
[08/09 02:28:52.412] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 02:28:53.808] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:28:53.809] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:28:53.810] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:28:53.810] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723170533,2,2

[08/09 02:28:53.984] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:28:53.986] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:28:53.986] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:28:53.986] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723170533,2,2

[08/09 02:29:00.318] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:29:25.586] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 02:29:39.564] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5782 rp_min_to_free 5782
[08/09 02:29:46.299] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:29:48.665] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3fc0c84e55f711ef8ade00c0089e93e0.json
[08/09 02:29:49.190] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3047, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2435092, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3047, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6629, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6112657, "rmq_jsons_sent": 6629, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T02:29:48Z", "type": "system_alive", "id": "53f72d28-596f-4821-bfd7-10df6bbcab8f", "device_id": "m:00C0089E93E0"}
[08/09 02:29:49.259] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 02:29:52.407] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 02:29:55.616] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:29:55.617] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:29:55.618] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:29:55.618] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723170595,2,2

[08/09 02:29:55.793] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:29:55.794] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:29:55.794] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:29:55.794] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723170595,2,2

[08/09 02:29:58.320] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":4940338}'
[08/09 02:29:58.321] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 02:29:58.321] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4940338, "result": true}
[08/09 02:29:58.356] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4940338, "result": true} Queue amq.gen--6RppGG-YbgLcAyOxfCcBw #3048
[08/09 02:29:58.439] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 02:29:58.445] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 02:29:58.448] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4940339, "result": true}
[08/09 02:29:58.482] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4940339, "result": true} Queue amq.gen-vBmLE3EQ711U2dTbbQAcYw #3049
[08/09 02:29:59.912] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 154.351925 seconds; unsuspending background task
[08/09 02:30:00.234] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:30:10.985] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":4940343}'
[08/09 02:30:10.986] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4940343, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
