[05/06 02:10:18.496] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/06 02:10:19.116] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778033413227_ba461f7348f011f1984000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 266, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-05-05T21:10:16Z", 626291, "2026-05-05T21:36:00Z", 626292], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2469.695422, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T02:09:25Z", "payment_timestamp": "2026-05-06T02:09:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T02:09:25Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6836, "close_timestamp": null, "total_time_purchased": 42.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T02:10:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T02:10:14Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_FREE_PRESUMED_OCCUPIED", "event_dt": "2026-05-06T02:09:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a5fe60e348eb11f19e9200c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T02:10:18Z", "type": "parking_session_end", "id": "523b5026-9e58-4981-bcc1-d5b26648d72e", "device_id": "m:00C008947D30"}
[05/06 02:10:19.219] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 02:10:51.340] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 02:10:51.341] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 02:11:07.370] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d7b7f37848f011f19e9200c008947d30.json
[05/06 02:11:08.146] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2206, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6016888, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2206, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1060, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3756099, "rmq_jsons_sent": 1060, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-06T02:11:07Z", "type": "system_alive", "id": "4a4e957c-20e5-439d-ac93-04f6e1b81076", "device_id": "m:00C008947D30"}
[05/06 02:11:08.250] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 02:11:12.492] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/06 02:11:12.492] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/06 02:11:33.717] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
