[07/08 18:29:23.304] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43830 rp_min_to_free 43830
[07/08 18:30:00.083] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 58.31364 seconds; unsuspending background task
[07/08 18:30:01.894] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:30:01.897] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:30:01.926] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 18:30:05.321] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:30:05.322] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:30:11.845] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:30:11.848] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:30:23.287] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43829 rp_min_to_free 43829
[07/08 18:30:52.633] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:30:52.637] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:30:55.138] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:30:55.141] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:30:56.671] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:30:56.674] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:31:01.784] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/08 18:31:01.889] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:31:01.893] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:31:06.224] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:31:06.225] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:31:21.370] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/08 18:31:23.360] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43828 rp_min_to_free 43828
[07/08 18:31:26.693] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/08 18:31:26.885] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/08 18:31:27.165] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/15 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  171 1024  377   44.436   -0.514   2.040 good:+23.168.24.210   243.50.127.182   2 u  272 1024  377   34.252   -1.944   2.602, +23.186.168.129  132.163.97.6     2 u  741 1024  375   70.623   -2.932   3.514, +107.172.99.37   17.253.4.37      2 u  387 1024  377   67.407   -0.226   2.691, +91.189.91.157   132.163.96.1     2 u  500 1024  373   49.076   -2.426   1.256, +185.213.18.212  17.253.2.45      2 u  880 1024  377   43.852   -1.193   1.948, +185.125.190.57  99.220.8.133     2 u  183 1024  377  112.783   -4.187   3.435, +185.125.190.58  99.220.8.133     2 u  989 1024  377  108.781   -2.322   2.673 bad:-159.203.158.197 242.71.143.169   2 u  698 1024  377   35.511   -5.448   6.334, -185.214.143.237 164.67.62.212    2 u  249 1024  377   66.194   -3.990   5.772 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/08 18:31:27.351] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  171 1024  377   44.436   -0.514   2.040
[07/08 18:31:27.352] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/08 18:31:37.544] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-08 13:23:35.792150 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 13:23:35.792150 req-start=2026-06-07 13:23:35.792150 req-end=2026-08-07 13:23:35.792150
[07/08 18:31:37.544] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-08 13:31:37.544734 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 13:23:35.792150 req-start=2026-06-07 13:23:35.792150 req-end=2026-08-07 13:23:35.792150) #days 60 days, 0:00:00
