[04/24 19:22:19.377] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1777058539,2,0

[04/24 19:22:50.446] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/24 19:22:50.459] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/24 19:22:50.468] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77176235, "result": true}
[04/24 19:22:50.520] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77176235, "result": true} Queue amq.gen-vD3ZFt-MZzU7Xl9bnSu8XQ #1109
[04/24 19:22:50.575] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77176236}'
[04/24 19:22:50.578] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/24 19:22:50.581] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77176236, "result": true}
[04/24 19:22:50.635] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77176236, "result": true} Queue amq.gen-HqhfMmKVY6er57YXMpc2dQ #1110
[04/24 19:22:57.443] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-25 14:14:03.225739 cached-duration=60 days, 0:00:00 cached-end=2026-05-24 14:14:03.225739 req-start=2026-03-24 14:14:03.225739 req-end=2026-05-24 14:14:03.225739
[04/24 19:22:57.446] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-25 14:22:57.445321 cached-duration=60 days, 0:00:00 cached-end=2026-05-24 14:14:03.225739 req-start=2026-03-24 14:14:03.225739 req-end=2026-05-24 14:14:03.225739) #days 60 days, 0:00:00
