[12/03 15:28:22.843] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:28:22.856] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:22.862] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:22.867] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:22.872] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:22.877] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:22.882] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:22.887] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:22.892] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:22.897] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:32.892] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[12/03 15:28:32.908] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:32.933] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:32.951] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-12-26 00:04:00 iteration 10
[12/03 15:28:32.973] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
[12/03 15:28:32.976] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (491521)[P7]: 11/15_00:00 - 12/25_23:59)> start_dt=2024-11-15 00:00:00
