[02/25 21:13:07.901] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:13:07.902] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:13:07.902] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:13:07.903] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740517987,2,2

[02/25 21:13:08.004] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #15 tx_failed 0) STATE_IDLE
[02/25 21:13:08.016] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 15 (tx_seqno 15 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/25 21:13:08.016] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/25 21:13:08.019] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-4f840228f3bd11efbf3b00c0089e93e0.json
[02/25 21:13:08.742] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-25T21:13:08Z", "type": "coin_vault_door_still_open", "id": "ca5cfeaa-ee4f-43b3-be63-54887947c088", "device_id": "m:00C0089E93E0"}
[02/25 21:13:08.838] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 21:13:54.068] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[02/25 21:13:54.171] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 91.646103 seconds; unsuspending background task
[02/25 21:14:09.544] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:14:09.546] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:14:09.547] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:14:09.547] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740518049,2,2

[02/25 21:14:09.720] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 21:14:09.723] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 21:14:09.723] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 21:14:09.723] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740518049,2,2

[02/25 21:14:22.566] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 21:14:54.101] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1430 rp_min_to_free 1430
[02/25 21:15:05.543] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9590acbcf3bd11efbf3b00c0089e93e0.json
