[03/31 03:16:42.415] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/31 03:16:42.597] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/31 03:16:42.630] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 03:16:42.835] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 03:16:42.951] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-91dc419a0dde11f0a08800c0089e93e0.json
[03/31 03:16:42.972] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 03:16:43.082] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 03:16:43.242] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:16:43.756] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743391000786_9196a9780dde11f0a71200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 25, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T22:16:41Z", 10844], "payment_method": "coin", "time_purchased": 25.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1425.107589, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T03:15:27Z", "payment_timestamp": "2025-03-31T03:15:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T03:15:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8315, "close_timestamp": null, "total_time_purchased": 25, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T03:16:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T03:16:40Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T03:15:27Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c73a617f0ddd11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T03:16:42Z", "type": "parking_session_end", "id": "687f274c-3a25-4de5-857b-a15375e8887b", "device_id": "m:00C0089E93E0"}
[03/31 03:16:43.858] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 03:17:05.502] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 03:17:05.504] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 03:17:05.504] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 03:17:05.505] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743391025,2,2

[03/31 03:17:05.679] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 03:17:05.682] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
