[07/18 23:00:08.251] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:00:08.252] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:00:08.252] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721343608,2,2

[07/18 23:00:08.425] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:00:08.426] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:00:08.426] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:00:08.427] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721343608,2,2

[07/18 23:00:09.935] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/18 23:00:09.936] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/18 23:00:09.964] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[07/18 23:00:43.354] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5871 rp_min_to_free 5871
[07/18 23:00:56.785] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:01:00.320] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:01:10.008] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:01:10.010] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:01:10.010] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:01:10.010] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721343670,2,2

[07/18 23:01:10.184] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:01:10.185] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:01:10.186] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:01:10.186] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721343670,2,2

[07/18 23:01:12.315] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:01:16.161] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a30b648a455911efb84d00c0089e93e0.json
[07/18 23:01:16.672] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 296, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 325924, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 296, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 315, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 853233, "rmq_jsons_sent": 315, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-07-18T23:01:16Z", "type": "system_alive", "id": "fb3defd9-af28-45e6-b770-ebe95852a697", "device_id": "m:00C0089E93E0"}
[07/18 23:01:16.739] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 23:01:43.331] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5870 rp_min_to_free 5870
[07/18 23:01:44.439] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/18 23:01:56.782] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:02:00.321] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:02:11.799] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:02:11.801] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:02:11.801] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:02:11.801] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721343731,2,2

[07/18 23:02:11.975] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:02:11.978] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:02:11.978] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:02:11.979] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721343731,2,2

[07/18 23:02:43.389] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5869 rp_min_to_free 5869
[07/18 23:02:49.098] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-06-18 17:59:06.918436 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 17:59:06.918436 req-start=2024-06-17 17:59:06.918436 req-end=2024-08-17 17:59:06.918436
[07/18 23:02:49.099] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-06-18 18:02:49.098930 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 17:59:06.918436 req-start=2024-06-17 17:59:06.918436 req-end=2024-08-17 17:59:06.918436) #days 60 days, 0:00:00
