[03/19 22:03:15.519] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:03:15.520] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742421795,2,2

[03/19 22:03:15.693] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:03:15.694] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:03:15.695] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:03:15.695] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742421795,2,2

[03/19 22:03:32.846] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 22:03:32.847] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 22:03:32.884] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/19 22:03:33.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43616 rp_min_to_free 43616
[03/19 22:04:17.305] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:04:17.306] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:04:17.307] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:04:17.307] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742421857,2,2

[03/19 22:04:17.482] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:04:17.483] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:04:17.484] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:04:17.484] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742421857,2,2

[03/19 22:04:33.732] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43615 rp_min_to_free 43615
[03/19 22:04:46.570] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 22:05:02.036] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/19 22:05:04.148] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.111s
[03/19 22:05:11.157] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9704891}'
[03/19 22:05:11.159] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9704891, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/19 22:05:11.212] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9704891, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-NYbc4lCtj9WZtC0jLVVUNQ #6494
[03/19 22:05:13.168] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3b56664e050e11f0851400c0089e93e0.json
[03/19 22:05:13.938] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6496, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8971984, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6494, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7075, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 12790552, "rmq_jsons_sent": 7075, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T22:05:13Z", "type": "system_alive", "id": "40291d1b-6851-42ca-bc17-721a26fa83d3", "device_id": "m:00C0089E93E0"}
[03/19 22:05:14.037] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 22:05:19.156] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:05:19.157] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:05:19.158] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:05:19.158] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742421919,2,2

[03/19 22:05:19.332] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:05:19.333] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:05:19.334] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:05:19.334] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742421919,2,2

