[07/24 17:10:55.824] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/24 17:11:06.691] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.94 > 3.5)
[07/24 17:11:16.822] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/24 17:11:38.090] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43908 rp_min_to_free 43908
[07/24 17:11:57.385] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/24 17:11:57.386] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/24 17:12:06.979] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/24 17:12:06.980] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/24 17:12:07.009] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[07/24 17:12:38.126] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43907 rp_min_to_free 43907
[07/24 17:12:55.987] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[07/24 17:12:55.987] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[07/24 17:12:58.964] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/24 17:12:58.966] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/24 17:13:16.853] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/24 17:13:26.006] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":79165}'
[07/24 17:13:26.007] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 79165, "result": "10.10.101.168"}
[07/24 17:13:26.052] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 79165, "result": "10.10.101.168"} Queue amq.gen-5xXa_5Yj5thsK_9ScVmPNQ #266
[07/24 17:13:26.573] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":49397}'
[07/24 17:13:26.574] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 49397, "result": "127.0.0.1"}
[07/24 17:13:26.628] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 49397, "result": "127.0.0.1"} Queue amq.gen-8NDjVEjt6zzFHwZRvwZ90w #267
[07/24 17:13:27.179] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-24 11:57:27.695537 cached-duration=60 days, 0:00:00 cached-end=2026-08-23 11:57:27.695537 req-start=2026-06-23 11:57:27.695537 req-end=2026-08-23 11:57:27.695537
[07/24 17:13:27.179] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-24 12:13:27.179774 cached-duration=60 days, 0:00:00 cached-end=2026-08-23 11:57:27.695537 req-start=2026-06-23 11:57:27.695537 req-end=2026-08-23 11:57:27.695537) #days 60 days, 0:00:00
