[04/27 17:20:46.953] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/27 17:20:46.986] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/27 17:20:47.128] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/27 17:20:47.178] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 17:20:47.244] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6e2405da425d11f18f0a00c008947d30.json
[04/27 17:20:47.267] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/27 17:20:47.409] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/27 17:20:48.038] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777310444437_6de81282425d11f1b01f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-27T12:20:46Z", 624352], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1742.908724, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T17:19:49Z", "payment_timestamp": "2026-04-27T17:19:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-27T12:20:46Z", 624352], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1742.889005, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T17:20:11Z", "payment_timestamp": "2026-04-27T17:20:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-27T17:19:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2611, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-27T17:20:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-27T17:20:44Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T17:19:49Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T17:20:11Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "cd49b297425b11f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-27T17:20:47Z", "type": "parking_session_end", "id": "e6ad05a7-a046-4cf9-ad28-c48e266f5a41", "device_id": "m:00C008947D30"}
[04/27 17:20:48.130] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 17:20:57.326] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 17:21:13.211] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:21:13.212] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:21:33.978] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43898 rp_min_to_free 43898
[04/27 17:22:14.720] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:22:14.721] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:22:33.991] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43897 rp_min_to_free 43897
[04/27 17:22:57.426] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 17:23:16.374] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:23:16.376] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:23:33.932] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43896 rp_min_to_free 43896
[04/27 17:24:17.932] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:24:17.934] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:24:32.272] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/27 17:24:33.987] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43895 rp_min_to_free 43895
[04/27 17:24:37.020] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/27 17:24:37.182] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/27 17:24:37.465] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*134.215.155.177 216.239.35.0     2 u  215 1024  377   36.553    2.181   1.819 good:+162.159.200.123 10.72.8.151      3 u  533 1024  277   22.679    2.152   2.541, +50.117.3.95     17.253.20.45     2 u  252 1024  377   46.074    2.695   2.483, +185.125.190.57  99.220.8.133     2 u  568 1024  377  115.513    1.132   1.320 bad:-216.144.228.179 129.6.15.30      2 u  190 1024  377   37.057   -2.746   5.074, -198.23.132.33   216.239.35.4     2 u  228 1024  377   48.539   -0.471   1.918, -64.79.100.197   204.9.54.119     2 u  820 1024  377   31.849    3.610   0.938, -172.235.60.8    128.9.176.30     2 u  845 1024  377   73.302    3.159   2.382, -23.186.168.130  132.163.97.6     2 u   13 1024  377   72.445    0.450   2.188 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/27 17:24:37.651] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *134.215.155.177 216.239.35.0     2 u  215 1024  377   36.553    2.181   1.819
[04/27 17:24:37.652] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/27 17:24:57.526] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 17:25:13.595] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0ce5f9a8425e11f18f0a00c008947d30.json
[04/27 17:25:14.369] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2420, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5001612, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2419, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1813, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4026566, "rmq_jsons_sent": 1813, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-27T17:25:13Z", "type": "system_alive", "id": "0176af76-8e97-48a8-8d7f-e3ffa7633411", "device_id": "m:00C008947D30"}
[04/27 17:25:14.466] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 17:25:15.803] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 3020.065627 seconds; unsuspending background task
[04/27 17:25:15.803] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/27 17:25:15.804] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/27 17:25:18.226] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:25:18.228] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:25:33.995] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43894 rp_min_to_free 43894
[04/27 17:26:19.304] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:26:19.305] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:26:33.954] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43893 rp_min_to_free 43893
