[05/27 14:52:13.970] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 31087 rp_min_to_free 31087
[05/27 14:52:52.226] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 14:52:52.227] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 14:53:13.914] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 31086 rp_min_to_free 31086
[05/27 14:53:32.204] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/27 14:53:32.206] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/27 14:53:32.238] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[05/27 14:53:33.978] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/27 14:53:53.822] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 14:53:53.822] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 14:54:13.893] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 31085 rp_min_to_free 31085
[05/27 14:54:55.368] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 14:54:55.370] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 14:55:12.285] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/27 14:55:12.302] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.8 > 3.5 - #0 messages waiting
[05/27 14:55:13.338] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-10b83f5659dc11f1a6ec00c008947d30.json
[05/27 14:55:13.918] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 31084 rp_min_to_free 31084
[05/27 14:55:14.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2155, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1746360, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2155, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4119, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3452861, "rmq_jsons_sent": 4119, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-27T14:55:13Z", "type": "system_alive", "id": "a1658659-98a6-4eea-81a2-1d18507e7d8d", "device_id": "m:00C008947D30"}
[05/27 14:55:14.233] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
