[03/17 22:21:51.612] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/17 22:21:51.644] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/17 22:21:51.796] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/17 22:21:51.911] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-39cefba6037e11f0851400c0089e93e0.json
[03/17 22:21:51.931] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/17 22:21:52.062] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/17 22:21:52.163] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 22:21:52.593] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742250109722_3990d86b037e11f0856800c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-17T17:21:50Z", 10267, "2025-03-17T18:21:50Z", 10267, "2025-03-17T19:21:50Z", 10267, "2025-03-17T20:21:50Z", 10267], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14937.387124, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T22:20:48Z", "payment_timestamp": "2025-03-17T22:20:48Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-17T17:21:50Z", 10267], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14937.369639, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T22:20:48Z", "payment_timestamp": "2025-03-17T22:20:48Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T22:18:11Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4830, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T22:21:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T22:21:49Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T22:20:48Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T22:20:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ea4ee52f037c11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T22:21:51Z", "type": "parking_session_end", "id": "907b8f56-58b2-4508-bcbf-5246b36d1d56", "device_id": "m:00C0089E93E0"}
[03/17 22:21:52.691] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 22:22:31.843] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 22:22:33.639] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43597 rp_min_to_free 43597
