[05/06 14:02:44.928] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 14:02:57.264] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:02:57.265] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:03:00.212] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/06 14:03:00.213] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/06 14:03:23.238] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5847d072495411f1a36000c008947d30.json
[05/06 14:03:24.103] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 59, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 184184, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 59, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 29, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 25771, "rmq_jsons_sent": 29, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-06T14:03:23Z", "type": "system_alive", "id": "05717ef5-9293-4037-a839-e3fbb931d623", "device_id": "m:00C008947D30"}
[05/06 14:03:24.193] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 14:03:25.202] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/06 14:03:25.203] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/06 14:03:58.828] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:03:58.829] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:04:01.637] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[05/06 14:04:01.638] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[05/06 14:04:25.116] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/06 14:04:25.116] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/06 14:04:32.139] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 14:04:48.539] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-06 08:59:19.449973 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 08:59:19.449973 req-start=2026-04-05 08:59:19.449973 req-end=2026-06-05 08:59:19.449973
[05/06 14:04:48.540] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-06 09:04:48.539968 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 08:59:19.449973 req-start=2026-04-05 08:59:19.449973 req-end=2026-06-05 08:59:19.449973) #days 60 days, 0:00:00
