[04/02 03:52:33.146] | INFO     | parking.spot.SPOT_2 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[04/02 03:52:33.147] | INFO     | micro.vio_leds | main_reactor | blink_red()
[04/02 03:52:33.148] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x02\x00' (1 q_len tx_seqno #58 tx_failed 0) STATE_IDLE
[04/02 03:52:33.160] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 58 (tx_seqno 58 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 03:52:33.160] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_2 args 2 0
[04/02 03:52:33.204] | INFO     | parking.spot.SPOT_2 | main_reactor | stop_vio_timer(): 
[04/02 03:52:33.204] | INFO     | parking.spot.SPOT_2 | main_reactor | start_vio_timer(): seconds 60
[04/02 03:52:33.205] | INFO     | parking.spot.SPOT_2 | main_reactor | start_vio_timer: Add 60 secs to now dt 2025-04-02 03:52:33.204654+00:00 end 2025-04-02 03:53:33.204654+00:00
[04/02 03:52:33.205] | INFO     | parking.session.SPOT_2 | main_reactor | set_lock_end_dt: dt 2025-04-02 03:53:33.204654+00:00
[04/02 03:52:33.205] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[04/02 03:52:33.771] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2025-04-02T03:52:29Z", "rate_block": 11124, "epoch": 1743565949.021209}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:51:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0L", "payments": [], "violation_pictures": ["SPOT_2_1743565948515_e7f3ebd90f7511f0a3d500c0089e93e0.jpg", "SPOT_2_1743565948716_e7f3f0c50f7511f0bc2d00c0089e93e0.jpg", "SPOT_2_1743565948918_e7f3f3f00f7511f0909d00c0089e93e0.jpg", "SPOT_2_1743565950525_e7f3f83a0f7511f080ec00c0089e93e0.jpg"], "card_error_details": [], "park_timestamp": "2025-04-02T03:51:27Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:52:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:52:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:52:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:52:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_2", "concierge_id": 6724, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_2_1743565876361_c1e263680f7511f0b8a700c0089e93e0.jpg", "SPOT_2_1743565880582_c1e2addc0f7511f0be8100c0089e93e0.jpg", "SPOT_2_1743565882190_c1e2ca230f7511f09f2d00c0089e93e0.jpg", "SPOT_2_1743565880180_c1e2a6990f7511f0884d00c0089e93e0.jpg", "SPOT_2_1743565879778_c1e29e280f7511f08a1d00c0089e93e0.jpg", "SPOT_2_1743565881789_c1e2c31c0f7511f094f500c0089e93e0.jpg", "SPOT_2_1743565883597_c1e2e2660f7511f0aabd00c0089e93e0.jpg", "SPOT_2_1743565882592_c1e2d1400f7511f0a03100c0089e93e0.jpg", "SPOT_2_1743565877969_c1e27e850f7511f09bc000c0089e93e0.jpg", "SPOT_2_1743565885607_c1e304c50f7511f098c100c0089e93e0.jpg", "SPOT_2_1743565880783_c1e2b14c0f7511f080a000c0089e93e0.jpg", "SPOT_2_1743565881386_c1e2bc0a0f7511f0ae3300c0089e93e0.jpg", "SPOT_2_1743565881989_c1e2c68c0f7511f0913b00c0089e93e0.jpg", "SPOT_2_1743565883798_c1e2e5d40f7511f09d9700c0089e93e0.jpg", "SPOT_2_1743565878773_c1e28c750f7511f0974000c0089e93e0.jpg", "SPOT_2_1743565883194_c1e2db7a0f7511f0915e00c0089e93e0.jpg", "SPOT_2_1743565880984_c1e2b4ee0f7511f0846b00c0089e93e0.jpg", "SPOT_2_1743565879578_c1e29aae0f7511f0990d00c0089e93e0.jpg", "SPOT_2_1743565880381_c1e2aa630f7511f0aae400c0089e93e0.jpg", "SPOT_2_1743565885205_c1e2fe0f0f7511f0917a00c0089e93e0.jpg", "SPOT_2_1743565878371_c1e2855c0f7511f0b0b700c0089e93e0.jpg", "SPOT_2_1743565877366_c1e2747a0f7511f0ab9500c0089e93e0.jpg", "SPOT_2_1743565883396_c1e2df000f7511f0aa0e00c0089e93e0.jpg", "SPOT_2_1743565885003_c1e2faba0f7511f0b49200c0089e93e0.jpg", "SPOT_2_1743565877768_c1e27b280f7511f08d6c00c0089e93e0.jpg", "SPOT_2_1743565882792_c1e2d4a60f7511f0afe400c0089e93e0.jpg", "SPOT_2_1743565884400_c1e2f0610f7511f0aa7200c0089e93e0.jpg", "SPOT_2_1743565884601_c1e2f3d10f7511f0b0bf00c0089e93e0.jpg", "SPOT_2_1743565881587_c1e2bf7a0f7511f0886d00c0089e93e0.jpg", "SPOT_2_1743565877165_c1e271140f7511f096c700c0089e93e0.jpg", "SPOT_2_1743565879979_c1e2a3280f7511f0b95d00c0089e93e0.jpg", "SPOT_2_1743565884200_c1e2ecca0f7511f094b100c0089e93e0.jpg", "SPOT_2_1743565879175_c1e293870f7511f0be6700c0089e93e0.jpg", "SPOT_2_1743565875959_c1e25c2e0f7511f0933600c0089e93e0.jpg", "SPOT_2_1743565877567_c1e277cc0f7511f0b70300c0089e93e0.jpg", "SPOT_2_1743565883998_c1e2e96e0f7511f0a0c700c0089e93e0.jpg", "SPOT_2_1743565876160_c1e25fee0f7511f0903300c0089e93e0.jpg", "SPOT_2_1743565878572_c1e288ca0f7511f0a85a00c0089e93e0.jpg", "SPOT_2_1743565876964_c1e26de10f7511f0a6ec00c0089e93e0.jpg", "SPOT_2_1743565878974_c1e28fe60f7511f0803900c0089e93e0.jpg", "SPOT_2_1743565875758_c1e256c00f7511f085a000c0089e93e0.jpg", "SPOT_2_1743565882994_c1e2d8350f7511f0a78500c0089e93e0.jpg", "SPOT_2_1743565881186_c1e2b8660f7511f09db400c0089e93e0.jpg", "SPOT_2_1743565879376_c1e296f80f7511f09ab700c0089e93e0.jpg", "SPOT_2_1743565878170_c1e281cc0f7511f08c5900c0089e93e0.jpg", "SPOT_2_1743565882392_c1e2cd940f7511f08fac00c0089e93e0.jpg", "SPOT_2_1743565876562_c1e267260f7511f0941a00c0089e93e0.jpg", "SPOT_2_1743565876764_c1e26a7a0f7511f09bc300c0089e93e0.jpg", "SPOT_2_1743565884803_c1e2f77d0f7511f0a2fe00c0089e93e0.jpg", "SPOT_2_1743565885405_c1e3014c0f7511f09e1000c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "c9f83577074d11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-02T03:52:32Z", "type": "parking_session_violation", "id": "8e357543-62d9-490e-bc32-e9c633ff8a31", "device_id": "m:00C0089E93E0"}
