[08/12 18:06:48.649] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/12 18:06:48.821] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/12 18:06:48.854] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/12 18:06:48.965] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/12 18:06:49.081] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-96863ac4967811f1be5100c008947d30.json
[08/12 18:06:49.090] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/12 18:06:49.102] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/12 18:06:49.243] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/12 18:06:49.768] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786558006550_964e0419967811f19d7200c008947d30.jpg"], "lpr_plate": "FCA2027", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-12T13:06:48Z", 643009], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14297.500367, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T18:05:05Z", "payment_timestamp": "2026-08-12T18:05:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T13:06:48Z", 643009], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14297.47079, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T18:05:26Z", "payment_timestamp": "2026-08-12T18:05:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T13:06:48Z", 643009], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14297.442811, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T18:05:46Z", "payment_timestamp": "2026-08-12T18:05:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T13:06:48Z", 643009], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14297.420683, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T18:06:07Z", "payment_timestamp": "2026-08-12T18:06:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-12T18:04:55Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1127, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-12T18:06:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-12T18:06:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T18:05:05Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T18:05:26Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T18:05:46Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T18:06:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "cef4ed2b967711f1be5100c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-12T18:06:49Z", "type": "parking_session_end", "id": "1ad90d62-37af-4245-b6da-946ed4cf1288", "device_id": "m:00C008947D30"}
[08/12 18:06:49.857] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/12 18:07:12.699] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/12 18:07:14.309] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43852 rp_min_to_free 43852
[08/12 18:07:38.030] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:07:38.031] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:08:14.363] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43851 rp_min_to_free 43851
[08/12 18:08:17.899] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cb76a8f4967811f1be5100c008947d30.json
[08/12 18:08:18.614] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 114, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 325392, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 114, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 38, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 43886, "rmq_jsons_sent": 38, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-12T18:08:17Z", "type": "system_alive", "id": "69ce4dfb-4e04-4953-9481-9c8d3b015b9c", "device_id": "m:00C008947D30"}
[08/12 18:08:18.708] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/12 18:08:25.701] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 18:08:36.960] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/12 18:08:39.605] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:08:39.611] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:09:14.325] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43850 rp_min_to_free 43850
[08/12 18:09:41.196] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:09:41.198] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:10:14.294] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43849 rp_min_to_free 43849
[08/12 18:10:25.729] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 18:10:42.830] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:10:42.831] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 18:10:59.281] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 633.798373 seconds; unsuspending background task
[08/12 18:10:59.282] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/12 18:10:59.282] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/12 18:11:14.340] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43848 rp_min_to_free 43848
[08/12 18:11:44.546] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
