[08/18 21:34:21.341] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:34:21.342] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:34:44.568] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/18 21:34:44.592] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.02 > 3.5 - #0 messages waiting
[08/18 21:34:46.225] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43645 rp_min_to_free 43645
[08/18 21:34:49.058] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/18 21:34:49.210] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/18 21:34:49.488] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/13 (primary/good+primary/total) - primary:*216.230.233.39  216.239.35.0     2 u  221 1024  377   51.737   -2.781   2.719 good:+40.160.28.79    43.142.16.144    3 u  511 1024  377   36.209   -3.051   1.490, +97.107.136.23   69.180.17.124    2 u  720 1024  377   42.709   -2.481   2.960, +67.215.249.229  204.9.54.119     2 u  596 1024  377   35.487   -1.773   2.595, +69.10.208.170   206.108.0.132    2 u  558 1024  377   64.809   -2.886   3.015 bad:-45.79.189.79    144.202.0.197    3 u  600 1024  377   43.247   -0.904   2.556, -91.189.91.157   132.163.96.1     2 u  301 1024  377   47.520   -4.311   3.193, -185.125.190.57  29.88.99.4       2 u  482 1024  377  115.460    1.278   2.631 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/18 21:34:49.667] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.230.233.39  216.239.35.0     2 u  221 1024  377   51.737   -2.781   2.719
[08/18 21:34:49.668] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/18 21:35:22.967] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:35:22.968] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:35:38.616] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 21:35:46.244] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43644 rp_min_to_free 43644
[08/18 21:36:04.498] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-19 16:25:24.515149 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 16:25:24.515149 req-start=2026-07-18 16:25:24.515149 req-end=2026-09-17 16:25:24.515149
[08/18 21:36:04.499] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-19 16:36:04.499233 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 16:25:24.515149 req-start=2026-07-18 16:25:24.515149 req-end=2026-09-17 16:25:24.515149) #days 60 days, 0:00:00
