[08/29 17:56:22.758] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:56:22.759] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:56:22.759] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:56:22.760] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724954182,2,2

[08/29 17:56:22.933] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:56:22.934] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:56:22.935] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:56:22.935] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724954182,2,2

[08/29 17:56:24.554] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/29 17:56:24.556] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:56:26.263] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[08/29 17:56:29.796] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/29 17:56:29.957] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/29 17:56:30.133] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  207 1024  367   28.936    1.521   0.728 good:+185.125.190.57  183.160.133.132  2 u 113m 1024  100   95.832    1.082   3.309, +69.164.213.136  97.183.206.88    2 u 1527 1024  162   26.452    2.156   0.921, +185.125.190.58  201.68.88.106    2 u  169 1024  307   96.374   -0.038   2.914 bad:-50.205.57.38    .GPS.            1 u 1615 1024    6   36.033    3.729   0.489 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/29 17:56:30.309] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  207 1024  367   28.936    1.521   0.728
[08/29 17:56:30.310] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/29 17:56:40.268] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:56:58.800] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1628a6de663011efbab500c0089e93e0.json
[08/29 17:56:59.335] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1398, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2213528, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1398, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3734, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3998565, "rmq_jsons_sent": 3734, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-29T17:56:58Z", "type": "system_alive", "id": "515c4c13-b323-4154-8c69-a245727c1f92", "device_id": "m:00C0089E93E0"}
