[03/20 03:00:33.724] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43319 rp_min_to_free 43319
[03/20 03:00:51.486] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 03:00:51.487] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 03:00:51.488] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 03:00:51.488] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742439651,2,2

[03/20 03:00:51.662] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 03:00:51.664] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 03:00:51.664] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 03:00:51.665] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742439651,2,2

[03/20 03:01:08.275] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9234b46a053711f0851400c0089e93e0.json
[03/20 03:01:09.122] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6673, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9238376, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6671, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7295, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 13548950, "rmq_jsons_sent": 7295, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-20T03:01:08Z", "type": "system_alive", "id": "e88b0b16-0da8-40a5-bdcc-9f58175649b8", "device_id": "m:00C0089E93E0"}
[03/20 03:01:09.205] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 03:01:20.822] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[03/20 03:01:20.844] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[03/20 03:01:33.697] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43318 rp_min_to_free 43318
[03/20 03:01:53.321] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 03:01:53.322] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 03:01:53.323] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 03:01:53.323] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742439713,2,2

[03/20 03:01:53.497] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 03:01:53.498] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 03:01:53.498] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 03:01:53.498] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742439713,2,2

[03/20 03:01:59.515] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 03:02:31.924] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 03:02:33.642] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43317 rp_min_to_free 43317
[03/20 03:02:55.157] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 03:02:55.158] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 03:02:55.158] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 03:02:55.158] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742439775,2,2

[03/20 03:02:55.332] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 03:02:55.333] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 03:02:55.333] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 03:02:55.334] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742439775,2,2

