[08/18 21:41:05.266] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/18 21:41:05.377] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/18 21:41:05.411] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/18 21:41:05.575] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/18 21:41:05.691] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8423a2169b4d11f1a6fc00c008947d30.json
[08/18 21:41:05.703] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 21:41:05.711] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/18 21:41:05.852] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/18 21:41:06.405] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787089263084_83e3d2579b4d11f197ff00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-18T16:41:04Z", 643409], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1685.498586, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T21:39:10Z", "payment_timestamp": "2026-08-18T21:39:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-18T16:41:04Z", 643409], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1685.478728, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T21:40:30Z", "payment_timestamp": "2026-08-18T21:40:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-18T21:38:30Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8302, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T21:41:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-18T21:41:03Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T21:39:10Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T21:40:30Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "cca320559b4b11f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-18T21:41:05Z", "type": "parking_session_end", "id": "f0ddd127-4a6e-41e5-9c41-147ee51a8aae", "device_id": "m:00C008947D30"}
[08/18 21:41:06.505] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 21:41:31.141] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:41:31.143] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:41:38.666] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 21:41:46.197] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43638 rp_min_to_free 43638
[08/18 21:42:06.469] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a85da6229b4d11f1a6fc00c008947d30.json
[08/18 21:42:07.177] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 502, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1062600, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 502, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 223, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 653252, "rmq_jsons_sent": 223, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T21:42:06Z", "type": "system_alive", "id": "ec503adb-5205-459b-9dfc-bd4e2c8b9838", "device_id": "m:00C008947D30"}
[08/18 21:42:07.272] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 21:42:14.793] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/18 21:42:16.918] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.125s
[08/18 21:42:32.671] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:42:32.672] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:42:46.220] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43637 rp_min_to_free 43637
[08/18 21:43:34.233] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:43:34.235] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:43:38.748] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 21:43:46.174] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43636 rp_min_to_free 43636
[08/18 21:44:34.564] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1976.86213 seconds; unsuspending background task
[08/18 21:44:34.565] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/18 21:44:34.566] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/18 21:44:35.812] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:44:35.813] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:44:44.524] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/18 21:44:46.235] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43635 rp_min_to_free 43635
[08/18 21:44:49.070] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/18 21:44:49.211] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/18 21:44:49.496] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/13 (primary/good+primary/total) - primary:*216.230.233.39  216.239.35.0     2 u  821 1024  377   51.737   -2.781   2.719 good:+40.160.28.79    43.142.16.144    3 u   63 1024  377   43.464   -1.315   1.053, +97.107.136.23   69.180.17.124    2 u  279 1024  377   44.481   -1.322   2.345, +67.215.249.229  204.9.54.119     2 u  138 1024  377   37.632    0.455   1.315, +69.10.208.170   206.108.0.132    2 u  106 1024  377   67.388   -0.104   3.673 bad:-45.79.189.79    144.202.0.197    3 u  152 1024  377   39.944   -0.956   2.594, -91.189.91.157   132.163.96.1     2 u  901 1024  377   47.520   -4.311   3.193, -185.125.190.57  29.88.99.4       2 u   25 1024  377  114.692    1.206   2.332 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/18 21:44:49.689] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.230.233.39  216.239.35.0     2 u  821 1024  377   51.737   -2.781   2.719
[08/18 21:44:49.690] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/18 21:45:36.478] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:45:36.479] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:45:38.787] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 21:45:46.214] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43634 rp_min_to_free 43634
