[09/02 16:03:39.556] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/02 16:03:39.728] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/02 16:03:39.761] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/02 16:03:39.933] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/02 16:03:39.946] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 16:03:40.049] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-dcfe2410a6e711f189d900c008947d30.json
[09/02 16:03:40.069] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 16:03:40.180] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 16:03:40.809] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788365017191_dcbd04b3a6e711f18a5f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 28, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-09-02T11:03:38Z", 646179, "2026-09-02T11:18:38Z", 646179], "payment_method": "virt", "time_purchased": 28.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1650.42836, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T16:03:09Z", "payment_timestamp": "2026-09-02T16:03:09Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T16:01:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1558, "close_timestamp": null, "total_time_purchased": 28, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T16:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-02T16:03:37Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 50, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T16:03:10Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "513f9603a6e711f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T16:03:40Z", "type": "parking_session_end", "id": "d3e233a1-11e1-47a0-9b14-9a88b6b38a44", "device_id": "m:00C008947D30"}
[09/02 16:03:40.900] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 16:04:12.524] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 16:04:12.525] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 16:04:24.869] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[09/02 16:04:34.576] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 11:01:28.192542 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 11:01:28.192542 req-start=2026-08-02 11:01:28.192542 req-end=2026-10-02 11:01:28.192542
[09/02 16:04:34.578] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 11:04:34.578048 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 11:01:28.192542 req-start=2026-08-02 11:01:28.192542 req-end=2026-10-02 11:01:28.192542) #days 60 days, 0:00:00
