[07/31 04:05:40.991] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/31 04:05:41.138] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/31 04:05:41.178] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/31 04:05:41.342] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/31 04:05:41.474] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 04:05:41.477] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1887da028c9511f1a99f001395129121.json
[07/31 04:05:41.503] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/31 04:05:41.615] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/31 04:05:42.474] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785470733180_184447198c9511f194a400044b2f5a1b.jpg", "SPOT_1_1785470733380_18445c638c9511f1908700044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:46:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:46:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-07-30T23:05:40Z", 640953], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:36Z", "payment_timestamp": "2026-07-31T03:49:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-30T23:05:40Z", 640953, "2026-07-30T23:08:40Z", 640953, "2026-07-30T23:11:40Z", 640953, "2026-07-30T23:14:40Z", 640953], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:38Z", "payment_timestamp": "2026-07-31T03:49:38Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-31T03:46:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7625, "close_timestamp": null, "total_time_purchased": 0.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T04:05:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T04:05:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-31T04:05:32Z", "entrance_pictures": ["SPOT_1_1785469608785_7dbdcceb8c9211f191a900044b2f5a1b.jpg", "SPOT_1_1785469608985_7dbdd0e68c9211f184dd00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f8fb7e8a8c9111f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-31T04:05:41Z", "type": "parking_session_end", "id": "f0d2a7ee-6bef-442f-8b2d-8827550d2c9f", "device_id": "m:001395129121"}
[07/31 04:05:42.580] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 04:06:01.753] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
