[01/28 21:24:55.627] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/28 21:24:55.789] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[01/28 21:24:55.907] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-51e20f8eddbe11efb0d300c0089e93e0.json
[01/28 21:24:55.928] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[01/28 21:24:56.100] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[01/28 21:24:56.666] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738099491500_51a21442ddbe11efbf1e00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 98, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 98.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5845.897066, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:24:19Z", "payment_timestamp": "2025-01-28T21:24:19Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-28T21:24:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7790, "close_timestamp": null, "total_time_purchased": 98.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-01-28T21:24:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-01-28T21:24:52Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:24:24Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c5adebf7ddbc11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-28T21:24:55Z", "type": "parking_session_end", "id": "f63c53ab-b83c-48b2-a9bb-b5d876fc5b14", "device_id": "m:00C0089E93E0"}
[01/28 21:24:56.759] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 21:25:01.504] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 21:25:01.504] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 21:25:10.002] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.47 > 3.5)
[01/28 21:25:48.466] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 21:25:48.467] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:25:48.468] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:25:48.468] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738099548,2,2

[01/28 21:25:48.641] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 21:25:48.643] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:25:48.643] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:25:48.644] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738099548,2,2

[01/28 21:26:01.477] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 21:26:01.477] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 21:26:17.790] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-82b08776ddbe11efb0d300c0089e93e0.json
[01/28 21:26:18.519] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 8976, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5823860, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8976, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 14333, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11989643, "rmq_jsons_sent": 14333, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-28T21:26:17Z", "type": "system_alive", "id": "e3bc68fe-8303-4f96-833d-0046a0b20f75", "device_id": "m:00C0089E93E0"}
[01/28 21:26:18.606] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 21:26:36.812] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/28 21:26:50.336] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 21:26:50.337] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:26:50.337] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:26:50.338] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738099610,2,2

[01/28 21:26:50.511] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 21:26:50.513] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:26:50.513] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:26:50.513] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738099610,2,2

[01/28 21:26:59.829] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.09
[01/28 21:26:59.882] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/28 21:27:01.416] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 21:27:01.417] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 21:27:05.629] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[01/28 21:27:05.629] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029392000L, 'free': 1882500000, 'used': 1304020000, 'swap_free': 0}
[01/28 21:27:05.648] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[01/28 21:27:52.141] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
