[02/04 17:08:34.413] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:08:34.413] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 17:08:34.414] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 17:08:34.414] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 17:08:34.414] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 17:08:34.415] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:08:34.415] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 17:08:34.416] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 17:08:34.416] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:08:34.417] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 17:08:48.250] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 17:08:49.939] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43971 rp_min_to_free 43971
[02/04 17:08:53.272] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/04 17:08:53.393] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/04 17:08:53.570] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*75.72.171.171   17.253.26.123    2 u  190 1024  377   36.518   -0.227   1.513 good:+50.218.103.254  50.205.57.38     2 u  219 1024  377   49.451    0.518   1.606, +162.159.200.1   10.72.8.222      3 u  130 1024  377   13.974   -1.244   1.322, +91.189.91.157   132.163.96.1     2 u  425 1024  373   43.217   -0.478   2.767, +209.51.161.238  66.220.9.122     2 u  497 1024  177   40.421   -0.901  10.957, +198.137.202.32  17.253.4.253     2 u  773 1024  377   64.617    0.886   1.232 bad:-172.235.32.243  17.253.82.253    2 u   68 1024  377   70.816   -0.228   2.583, -185.125.190.58  194.121.207.249  2 u 1028 1024  377  107.434   -4.233   5.134, -185.125.190.57  17.253.28.251    2 u 1007 1024  377  111.322   -2.219   2.089 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/04 17:08:53.747] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *75.72.171.171   17.253.26.123    2 u  190 1024  377   36.518   -0.227   1.513
[02/04 17:08:53.748] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/04 17:08:55.195] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:08:55.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:08:55.196] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:08:55.197] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738688935,2,2

[02/04 17:08:55.371] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:08:55.372] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:08:55.372] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:08:55.373] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738688935,2,2

[02/04 17:09:01.020] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 17:09:09.090] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 17:09:09.090] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 17:09:09.117] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/04 17:09:49.914] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43970 rp_min_to_free 43970
[02/04 17:09:57.045] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:09:57.046] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:09:57.046] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:09:57.047] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738688997,2,2

[02/04 17:09:57.221] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:09:57.222] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:09:57.222] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:09:57.223] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738688997,2,2

[02/04 17:10:18.465] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e8b5a766e31a11efbfae00c0089e93e0.json
[02/04 17:10:19.228] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 468, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 648164, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 468, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 577, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1558236, "rmq_jsons_sent": 577, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-04T17:10:18Z", "type": "system_alive", "id": "38d7a85e-5055-4b73-a028-08207f4d025e", "device_id": "m:00C0089E93E0"}
[02/04 17:10:19.326] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 17:10:24.431] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
