[04/09 19:13:46.804] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/09 19:14:08.974] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:14:08.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:14:08.975] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:14:08.975] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226048,2,2

[04/09 19:14:09.149] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:14:09.151] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:14:09.151] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:14:09.152] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226049,2,2

[04/09 19:14:23.196] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43785 rp_min_to_free 43785
[04/09 19:14:34.178] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/09 19:14:34.178] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/09 19:14:41.945] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/09 19:15:08.594] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10199364}'
