[08/17 13:49:43.001] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:49:43.002] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:50:01.775] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.07 > 3.5 - #0 messages waiting
[08/17 13:50:01.824] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/17 13:50:03.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[08/17 13:50:06.401] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/17 13:50:06.562] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/17 13:50:06.741] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/11 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  537 1024  377   31.072   -1.202   2.505 good:+23.186.168.126  132.163.96.6     2 u  264 1024  377   67.383    0.089   2.462, +142.248.192.33  10.200.190.7     2 u   63 1024  377   43.922   -0.505   2.028, +45.77.126.122   2.148.140.233    2 u 1039 1024  377   66.671   -0.254   1.635, +192.48.105.15   75.127.194.146   2 u  321 1024  377   62.289    0.468   1.926 bad:-108.61.56.35    192.5.41.40      2 u  428 1024  377   46.863   -1.056   3.067 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/17 13:50:06.924] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  537 1024  377   31.072   -1.202   2.505
[08/17 13:50:06.925] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/17 13:50:43.279] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:50:43.280] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:51:03.472] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[08/17 13:51:06.712] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 08:41:02.174978 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 08:41:02.174978 req-start=2026-07-17 08:41:02.174978 req-end=2026-09-16 08:41:02.174978
[08/17 13:51:06.713] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 08:51:06.713406 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 08:41:02.174978 req-start=2026-07-17 08:41:02.174978 req-end=2026-09-16 08:41:02.174978) #days 60 days, 0:00:00
