[08/31 14:39:06.745] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 14:39:07.116] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 14:39:07.627] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 120.545943 seconds; unsuspending background task
[08/31 14:39:08.754] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 26780 rp_min_to_free 26780
[08/31 14:39:10.454] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/31 14:39:10.617] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/31 14:39:10.620] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 14:39:10.622] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/31 14:39:14.381] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/31 14:39:14.383] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 14:39:22.573] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/31 14:39:22.686] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/31 14:39:23.108] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/5 (primary/good+primary/total) - primary:*5.254.77.191    216.239.35.4     2 u  520  512  377   39.101    0.259   2.573 good:+206.82.16.3     129.6.15.27      2 u  180  512  377   45.594   -0.528   3.386, +23.143.196.201  129.134.27.123   2 u   72  512  337   65.597    1.242   4.360, +23.186.168.127  132.163.96.4     2 u  160  512  337   65.826    0.753   2.491, +185.125.190.57  29.88.99.4       2 u  138  512  337  114.733    2.144   1.233 bad: other:
[08/31 14:39:23.350] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *5.254.77.191    216.239.35.4     2 u  520  512  377   39.101    0.259   2.573
[08/31 14:39:23.352] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/31 14:39:23.432] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-31 14:39:23.357256+00:00
[08/31 14:39:23.450] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c232bbd6a54911f1846a001395129121.json
[08/31 14:39:24.609] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 86, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 24376, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 86, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 157, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 116828, "rmq_jsons_sent": 157, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-31T14:39:23Z", "type": "system_alive", "id": "8b713e09-7fd6-4575-b7cd-b3fbc3a77045", "device_id": "m:001395129121"}
[08/31 14:39:24.726] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 14:39:33.553] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:39:33.562] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:39:40.221] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:39:40.227] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:39:42.036] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78292665}'
[08/31 14:39:42.043] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/31 14:39:42.045] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-31 14:34:07.927518+00:00
[08/31 14:39:42.087] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/31 14:39:42.089] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:39:42.093] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:39:42.099] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
