[03/19 21:36:20.407] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 21:36:26.962] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 21:36:26.963] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 21:36:26.964] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 21:36:26.964] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742420186,2,2

[03/19 21:36:27.137] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 21:36:27.139] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 21:36:27.139] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 21:36:27.140] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742420187,2,2

[03/19 21:36:33.667] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43643 rp_min_to_free 43643
[03/19 21:37:28.813] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 21:37:28.814] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 21:37:28.815] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 21:37:28.815] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742420248,2,2

[03/19 21:37:28.988] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 21:37:28.990] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 21:37:28.990] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 21:37:28.990] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742420248,2,2

[03/19 21:37:31.889] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 21:37:33.699] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43642 rp_min_to_free 43642
[03/19 21:37:36.530] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/19 21:37:36.712] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
