[09/02 14:25:24.885] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[09/02 14:25:53.344] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:25:53.344] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:26:24.857] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[09/02 14:26:32.883] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 561.892793 seconds; unsuspending background task
[09/02 14:26:54.906] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:26:54.907] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:27:11.371] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 14:27:23.907] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 612.916538 seconds; unsuspending background task
[09/02 14:27:24.816] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[09/02 14:27:55.799] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:27:55.799] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:28:05.530] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 09:20:18.853812 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 09:20:18.853812 req-start=2026-08-02 09:20:18.853812 req-end=2026-10-02 09:20:18.853812
[09/02 14:28:05.531] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 09:28:05.531555 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 09:20:18.853812 req-start=2026-08-02 09:20:18.853812 req-end=2026-10-02 09:20:18.853812) #days 60 days, 0:00:00
