[08/29 18:59:48.315] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 18:59:48.320] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:48.323] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:48.325] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:48.327] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:48.329] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:48.332] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:48.334] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:48.336] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:48.339] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.339] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.341] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.344] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.347] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 18:59:58.347] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 18:59:58.353] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.355] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.357] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.360] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.362] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.364] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.367] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.370] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 18:59:58.372] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:04.793] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/29 19:00:05.289] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/29 19:00:05.793] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/29 19:00:06.289] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/29 19:00:06.772] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/29 19:00:07.362] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/29 19:00:07.857] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/29 19:00:08.257] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.259] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.262] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.265] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:08.265] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645840)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/29 19:00:08.271] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.273] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.276] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.278] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.280] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.283] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.285] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.290] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/29 19:00:08.394] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/29 19:00:08.872] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/29 19:00:09.388] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/29 19:00:09.888] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/29 19:00:10.368] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/29 19:00:10.852] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/29 19:00:11.337] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/29 19:00:11.822] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
