[01/29 03:25:33.227] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[01/29 03:25:33.260] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/29 03:25:33.452] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[01/29 03:25:33.568] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b2ef1916ddf011efb0d300c0089e93e0.json
[01/29 03:25:33.589] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[01/29 03:25:33.700] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[01/29 03:25:33.822] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 03:25:34.332] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738121131450_b2ab8385ddf011efb34e00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 31, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-01-28T21:25:32Z", 8513], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1807.022673, "tax_amount": 0, "payment_received_timestamp": "2025-01-29T03:24:39Z", "payment_timestamp": "2025-01-29T03:24:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 16.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1807.005054, "tax_amount": 0, "payment_received_timestamp": "2025-01-29T03:25:01Z", "payment_timestamp": "2025-01-29T03:25:01Z", "free_time_purchased": 15.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-29T03:24:28Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7746, "close_timestamp": null, "total_time_purchased": 31.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-01-29T03:25:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-01-29T03:25:31Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-29T03:24:39Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-29T03:25:04Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ea7cc20bdded11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-29T03:25:33Z", "type": "parking_session_end", "id": "efcac1e9-f3ab-40d1-b5ec-cef953faa626", "device_id": "m:00C0089E93E0"}
[01/29 03:25:34.421] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 03:26:01.461] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 29 rp_min_to_free 29
[01/29 03:26:13.094] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:26:13.095] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:26:13.095] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:26:13.096] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738121173,2,2

[01/29 03:26:13.269] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:26:13.271] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:26:13.272] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:26:13.272] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738121173,2,2

[01/29 03:26:59.830] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.88 > 3.5 - #0 messages waiting
[01/29 03:26:59.847] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/29 03:27:01.424] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[01/29 03:27:05.636] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[01/29 03:27:05.637] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029392000L, 'free': 1913236000, 'used': 1282400000, 'swap_free': 0}
[01/29 03:27:05.638] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[01/29 03:27:14.914] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:27:14.915] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:27:14.916] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:27:14.916] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738121234,2,2

[01/29 03:27:15.090] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[01/29 03:27:15.091] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 03:27:15.091] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/29 03:27:15.091] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738121235,2,2

[01/29 03:27:16.596] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/29 03:27:32.323] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f9b7a9b2ddf011efb0d300c0089e93e0.json
