[09/02 15:38:57.676] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/02 15:38:58.310] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-69cdfb3aa6e411f189d900c008947d30.json
[09/02 15:38:58.348] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 15:38:58.606] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 15:38:59.272] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788363533945_6940065ea6e411f1b7ea00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-09-02T10:38:56Z", 646164], "payment_method": "virt", "time_purchased": 8.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 446.848811, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T15:38:23Z", "payment_timestamp": "2026-09-02T15:38:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T15:37:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3209, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T15:38:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-02T15:38:53Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T15:38:24Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bd58cf61a6e311f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T15:38:58Z", "type": "parking_session_end", "id": "53bfc7fd-cffe-44d6-9daa-8e5e959e713b", "device_id": "m:00C008947D30"}
[09/02 15:38:59.408] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 15:39:01.111] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 15:39:05.325] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1226.491284 seconds; unsuspending background task
[09/02 15:39:05.326] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/02 15:39:05.326] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/02 15:39:24.883] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
