[08/07 19:02:32.993] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 19:02:32.998] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/07 19:02:33.087] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/07 19:02:33.088] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 19:02:39.975] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/07 19:02:40.091] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/07 19:02:40.277] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u  311 1024  377   61.298   -2.302   4.620 good:+172.232.15.202  80.192.165.246   2 u  419 1024  377   29.192   -1.365   2.401, +185.125.190.56  29.88.99.4       2 u  199 1024  377  114.300    0.373   1.255 bad:-45.79.111.167   132.163.96.2     2 u  453 1024  377   68.361    1.940   1.824 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[08/07 19:02:40.370] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u  311 1024  377   61.298   -2.302   4.620
[08/07 19:02:40.372] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/07 19:02:40.449] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-07 19:02:40.374482+00:00
[08/07 19:02:59.820] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
