[04/01 21:19:37.791] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743542374902_0396ef850f3f11f0a83200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 4, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-01T16:19:36Z", 11071], "payment_method": "coin", "time_purchased": 4.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 161.656857, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T21:18:17Z", "payment_timestamp": "2025-04-01T21:18:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T21:18:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4014, "close_timestamp": null, "total_time_purchased": 4.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T21:19:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T21:19:34Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T21:18:18Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3b87ad330f3e11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T21:19:37Z", "type": "parking_session_end", "id": "e5e07a0f-7e95-4aea-adf3-21d636a826b0", "device_id": "m:00C0089E93E0"}
[04/01 21:19:37.894] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 21:19:44.231] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:19:44.232] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:19:44.232] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:19:44.233] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743542384,2,2

[04/01 21:19:44.407] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:19:44.408] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:19:44.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:19:44.409] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743542384,2,2

[04/01 21:20:01.867] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 2 rp_min_to_free 2
[04/01 21:20:01.867] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 2 early
[04/01 21:20:01.868] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-03-31 21:20:01.868032+00:00
[04/01 21:20:01.868] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-03-02 15:18:01.914849 cached_end=2025-05-01 15:18:01.914849 req_start=2025-03-31 16:20:01.868032 req_end=2025-04-14 16:20:01.868032) #days 60 days, 0:00:00
[04/01 21:20:01.869] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-03-02 15:18:01.914849 cached_end=2025-05-01 15:18:01.914849 req_start=2025-03-25 16:20:01.869036 req_end=2025-04-08 16:20:01.869036) #days 60 days, 0:00:00
[04/01 21:20:01.869] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/01 21:20:01.869] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 21:20:01.870] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #23 tx_failed 0) STATE_IDLE
[04/01 21:20:01.881] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 23 (tx_seqno 23 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:20:01.882] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/01 21:20:01.882] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 21:20:01.883] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
