[09/14 21:12:48.927] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/29_23:59)> start_dt=2024-09-03 00:00:00
[09/14 21:12:48.938] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:48.943] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:48.949] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:48.957] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:48.963] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:48.969] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:48.976] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:48.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:48.989] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:58.885] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:58.890] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:58.895] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-30 00:04:00 iteration 10
[09/14 21:12:58.904] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/29_23:59)> start_dt=2024-09-03 00:00:00
