[10/07 16:53:24.131] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:53:24.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:53:24.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:53:24.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:53:24.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:53:24.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:53:24.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:53:24.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:53:24.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:53:24.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:53:31.091] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/07 16:53:31.092] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/07 16:53:31.117] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[10/07 16:53:32.757] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 180
