[08/08 20:25:54.889] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:25:54.891] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:25:54.891] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:25:54.891] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723148754,2,2

[08/08 20:25:55.065] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:25:55.067] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:25:55.067] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:25:55.068] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723148755,2,2

[08/08 20:26:00.291] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:26:00.314] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 20:26:37.962] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.41
[08/08 20:26:37.989] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/08 20:26:37.992] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:26:39.601] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43713 rp_min_to_free 43713
[08/08 20:26:43.412] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/08 20:26:43.413] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1950952000, 'used': 1205744000, 'swap_free': 0}
[08/08 20:26:43.414] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/08 20:26:52.406] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:26:54.226] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:26:56.666] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:26:56.667] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:26:56.667] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:26:56.668] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723148816,2,2

[08/08 20:26:56.842] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:26:56.843] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:26:56.843] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:26:56.843] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723148816,2,2

[08/08 20:27:00.265] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:27:39.578] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43712 rp_min_to_free 43712
