[03/31 18:23:13.158] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:23:13.158] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 18:23:13.159] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 18:23:13.160] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 18:23:13.160] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:23:13.161] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:23:13.162] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 18:23:13.162] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:23:13.163] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:23:13.164] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:23:20.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:23:00
