[03/19 15:36:49.027] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742398606098_f84acb9404d711f0967000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3556.652489, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:36:04Z", "payment_timestamp": "2025-03-19T15:36:04Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-19T10:36:47Z", 10452], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3556.632868, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:36:07Z", "payment_timestamp": "2025-03-19T15:36:07Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T15:35:51Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5132, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T15:36:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-19T15:36:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:36:07Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:36:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a7238de504d611f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T15:36:48Z", "type": "parking_session_end", "id": "dcee08c1-957e-4bca-b59f-997afc78109f", "device_id": "m:00C0089E93E0"}
[03/19 15:36:49.121] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 15:37:00.472] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:37:00.472] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 15:37:00.473] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 15:37:00.473] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742398620,2,2

[03/19 15:37:00.647] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:37:00.648] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 15:37:00.648] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 15:37:00.648] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742398620,2,2

[03/19 15:37:31.840] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 15:37:33.717] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 59 rp_min_to_free 59
[03/19 15:37:36.550] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/19 15:37:36.691] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/19 15:37:36.871] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  899 1024  377   46.816   -0.282   3.325 good:+23.168.136.132  17.253.26.123    2 u  335 1024  377   31.883   -0.286   2.574, +129.250.35.251  129.250.35.222   2 u 1017 1024  377   22.129   -0.892   2.938, +144.202.62.209  69.89.207.199    2 u  388 1024  377   27.336   -0.336   3.095 bad:-50.218.103.254  50.205.57.38     2 u   65 1024  377   46.335   -0.496   2.833, -91.189.91.157   132.163.96.1     2 u  242 1024  377   51.080    2.532   1.311 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
