[02/04 02:27:24.829] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/04 02:27:24.861] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/04 02:27:25.002] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[02/04 02:27:25.117] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-92225c58e29f11efbfae00c0089e93e0.json
[02/04 02:27:25.137] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/04 02:27:25.248] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/04 02:27:25.299] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 02:27:25.861] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738636042784_91e58594e29f11ef9d0c00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 24, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-03T20:27:24Z", 8622, "2025-02-03T20:42:24Z", 8622], "payment_method": "coin", "time_purchased": 24.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1400.062515, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:26:44Z", "payment_timestamp": "2025-02-04T02:26:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T02:26:28Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5299, "close_timestamp": null, "total_time_purchased": 24, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T02:27:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-04T02:27:22Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:26:45Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fc40cddde29e11efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T02:27:25Z", "type": "parking_session_end", "id": "69decdaa-bd4c-49a5-a955-9103231d1b0d", "device_id": "m:00C0089E93E0"}
[02/04 02:27:25.958] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 02:27:49.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5784 rp_min_to_free 5784
[02/04 02:28:09.647] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:28:09.648] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:28:09.652] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:28:09.652] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738636089,2,2

[02/04 02:28:09.823] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:28:09.827] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:28:09.827] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:28:09.828] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738636089,2,2

[02/04 02:28:11.498] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/04 02:28:11.520] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/04 02:28:33.533] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 02:28:33.533] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 02:28:33.565] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/04 02:28:44.126] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 102.583671 seconds; unsuspending background task
[02/04 02:28:48.269] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.87 > 3.5 - #0 messages waiting
[02/04 02:28:48.294] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 02:28:49.957] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5783 rp_min_to_free 5783
[02/04 02:28:53.168] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/04 02:28:53.169] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030064000L, 'free': 2387544000L, 'used': 1163348000, 'swap_free': 0}
[02/04 02:28:53.170] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/04 02:28:53.192] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/04 02:28:53.303] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
