[06/24 21:35:58.006] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 21:35:58.008] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/24 21:35:58.009] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/24 21:35:58.012] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/24 21:35:58.016] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/24 21:35:58.018] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/24 21:35:58.021] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/24 21:35:58.024] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/24 21:35:58.027] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/24 21:36:00.701] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/24 21:36:25.670] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/24 21:36:27.621] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43643 rp_min_to_free 43643
[06/24 21:36:35.670] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:36:35.776] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:36:35.779] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:36:35.781] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:36:35.880] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:36:35.882] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:36:38.021] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77757649}'
[06/24 21:36:38.027] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
