[04/15 02:27:25.436] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 02:27:31.356] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 02:27:52.648] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 02:27:52.648] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 02:27:52.692] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/15 02:28:00.897] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 02:28:02.543] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43351 rp_min_to_free 43351
[04/15 02:28:26.448] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 02:28:26.449] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 02:29:02.584] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43350 rp_min_to_free 43350
[04/15 02:29:27.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 02:29:27.510] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 02:29:31.424] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 02:29:52.228] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fb82f232387211f19d9d00c008947d30.json
[04/15 02:29:53.040] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2366, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4782580, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2366, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1680, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4203769, "rmq_jsons_sent": 1680, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T02:29:52Z", "type": "system_alive", "id": "6828cc90-7cde-48f4-836d-d5d1bbe6f53b", "device_id": "m:00C008947D30"}
[04/15 02:29:53.135] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 02:30:02.543] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43349 rp_min_to_free 43349
[04/15 02:30:27.409] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-15 21:23:28.181768 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 21:23:28.181768 req-start=2026-03-14 21:23:28.181768 req-end=2026-05-14 21:23:28.181768
[04/15 02:30:27.409] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-15 21:30:27.409679 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 21:23:28.181768 req-start=2026-03-14 21:23:28.181768 req-end=2026-05-14 21:23:28.181768) #days 60 days, 0:00:00
