[03/22 18:09:48.811] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742666985768_d71753de074811f0955100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 30.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1755.30879, "tax_amount": 0, "payment_received_timestamp": "2025-03-22T18:09:02Z", "payment_timestamp": "2025-03-22T18:09:02Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-22T18:08:47Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8246, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T18:09:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-22T18:09:45Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-22T18:09:05Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f024dad5074711f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T18:09:48Z", "type": "parking_session_end", "id": "2546d8e1-4878-4add-95f3-8636c05c3ea7", "device_id": "m:00C0089E93E0"}
[03/22 18:09:48.915] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 18:09:59.795] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:09:59.796] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:09:59.797] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:09:59.797] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742666999,2,2

[03/22 18:09:59.971] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:09:59.972] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:09:59.972] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:09:59.973] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742666999,2,2

[03/22 18:10:24.694] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/22 18:10:24.694] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/22 18:10:24.728] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/22 18:10:33.683] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5788 rp_min_to_free 5788
[03/22 18:11:01.614] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:11:01.616] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:11:01.616] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:11:01.616] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667061,2,2

