[03/22 00:20:32.300] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 00:20:33.711] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43479 rp_min_to_free 43479
[03/22 00:20:38.092] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:20:38.093] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:20:38.093] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:20:38.093] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742602838,2,2

[03/22 00:20:38.267] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:20:38.268] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:20:38.269] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:20:38.269] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742602838,2,2

[03/22 00:21:00.497] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 00:21:33.671] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43478 rp_min_to_free 43478
[03/22 00:21:39.911] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:21:39.913] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:21:39.913] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:21:39.913] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742602899,2,2

[03/22 00:21:40.087] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:21:40.088] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:21:40.088] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:21:40.089] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742602900,2,2

[03/22 00:21:40.778] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/22 00:21:40.799] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/22 00:22:10.082] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9755073}'
[03/22 00:22:10.087] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/22 00:22:10.088] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-22 00:18:22.311874+00:00
[03/22 00:22:10.089] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/22 00:22:10.092] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 14:27:55.894774+00:00 now 2025-03-22 00:22:10.092105+00:00 time_since_grace_origin 1 day, 9:54:14.197331 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/22 00:22:10.105] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'0M2005AA'] start_dt 2025-03-20 19:15:00 end_dt 2026-03-21 20:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31046-101
[03/22 00:22:10.109] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9755073, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-22T00:18:22Z", "rate_block": 10594, "epoch": 1742602702.311897}, "violation_reason": "VIOLATION_REASON_RESERVED", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-19T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-20T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10594, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742602702.177912, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-22T00:23:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-22T00:18:22Z", "initial_violation_timestamp": "2025-03-22T00:18:22Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c49c976d06b111f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-22T00:18:22Z", "plate_reservations": ["0M2005AA"], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-22T00:17:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-22T00:22:10Z"}]}}
[03/22 00:22:10.164] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9755073, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-22T00:18:22Z", "rate_block": 10594, "epoch": 1742602702.311897}, "violation_reason": "VIOLATION_REASON_RESERVED", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-19T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-20T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10594, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742602702.177912, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-22T00:23:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-22T00:18:22Z", "initial_violation_timestamp": "2025-03-22T00:18:22Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c49c976d06b111f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-22T00:18:22Z", "plate_reservations": ["0M2005AA"], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-22T00:17:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-22T00:22:10Z"}]}} Queue amq.gen-9V_xJqfDniKsG2UTsv43og #7403
[03/22 00:22:12.553] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742602932 energy SUM 0 Z 0
[03/22 00:22:12.565] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/22 00:22:12.566] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/22 00:22:12.566] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/22 00:22:12.567] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9077f44c> - id c49c976d06b111f0851400c0089e93e0
[03/22 00:22:12.567] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/22 00:22:12.568] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/22 00:22:12.568] | INFO     | parking.controller | main_reactor | Puck time exited 1742602932 for SPOT_1
[03/22 00:22:12.569] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c49c976d06b111f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-21 19:22:12 <= park dt 2025-03-21 19:17:20-05:00 e can't compare offset-naive and offset-aware datetimes
[03/22 00:22:12.570] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c49c976d06b111f0851400c0089e93e0 _park_timestamp 2025-03-21 19:17:20-05:00 _exit_timestamp 2025-03-22 00:22:12 exit_dt 2025-03-21 19:22:12
[03/22 00:22:12.601] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742602932.6 time_exited 1742602932 time_lookback_value 0
