[02/19 18:40:29.866] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 401, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 640664, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 401, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 450, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 655631, "rmq_jsons_sent": 450, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T18:40:29Z", "type": "system_alive", "id": "68fbfa25-62d8-4680-86dc-ba289b51750d", "device_id": "m:00C0089E93E0"}
[02/19 18:40:29.955] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 18:40:55.213] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:40:55.215] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:40:55.215] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:40:55.215] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990455,2,2

[02/19 18:40:55.389] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:40:55.390] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:40:55.390] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:40:55.390] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990455,2,2

[02/19 18:41:06.034] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 18:41:07.822] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 13 rp_min_to_free 13
[02/19 18:41:57.020] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:41:57.022] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:41:57.022] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:41:57.022] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990517,2,2

[02/19 18:41:57.196] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:41:57.197] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:41:57.197] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:41:57.197] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990517,2,2

[02/19 18:41:58.401] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 18:42:05.981] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 18:42:05.981] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 18:42:06.010] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 18:42:07.767] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 12 rp_min_to_free 12
[02/19 18:42:58.846] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:42:58.847] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:42:58.847] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:42:58.848] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990578,2,2

[02/19 18:42:59.021] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:42:59.022] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:42:59.023] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:42:59.023] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990579,2,2

[02/19 18:43:07.757] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 11 rp_min_to_free 11
[02/19 18:43:49.305] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 12:39:26.888785 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:39:26.888785 req-start=2025-01-19 12:39:26.888785 req-end=2025-03-21 12:39:26.888785
[02/19 18:43:49.305] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 12:43:49.305845 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:39:26.888785 req-start=2025-01-19 12:39:26.888785 req-end=2025-03-21 12:39:26.888785) #days 60 days, 0:00:00
