[11/19 15:31:39.080] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590321)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:31:39.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:31:39.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:31:39.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:31:39.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:31:39.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:31:39.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:31:39.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:31:39.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:31:39.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:31:49.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:31:49.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:31:49.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
