[09/02 21:01:24.803] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43678 rp_min_to_free 43678
[09/02 21:01:37.821] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 21:01:37.822] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 21:02:00.918] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:02:00.921] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:02:24.799] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43677 rp_min_to_free 43677
[09/02 21:02:39.513] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 21:02:39.514] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 21:03:00.826] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:03:00.830] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:03:16.887] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:03:16.891] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 21:03:22.893] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/02 21:03:23.398] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 21:03:24.805] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43676 rp_min_to_free 43676
[09/02 21:03:27.737] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/02 21:03:27.908] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[09/02 21:03:28.091] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/13 (primary/good+primary/total) - primary:*38.28.93.135    .PPS.            1 u  248 1024  377   55.820    2.043   1.586 good:+199.85.8.46     129.134.27.123   2 u  430 1024  377   27.620    0.572   2.064, +193.163.204.113 17.253.2.37      2 u  159 1024  377   44.238    0.586   2.065, +23.160.16.36    209.195.0.250    2 u 1029 1024  377   47.159    0.961   2.501, +208.70.148.101  132.163.97.6     2 u   11 1024  377   60.087   -1.758   2.696 bad:-172.104.209.204 168.61.215.74    5 u   15 1024  377   40.912   -3.206   4.741, -45.63.54.13     17.253.83.253    2 u  560 1024  377   65.725   -1.704   3.296, -185.125.190.58  29.88.99.4       2 u  709 1024  377  109.278   -1.564   3.628 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[09/02 21:03:28.270] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *38.28.93.135    .PPS.            1 u  248 1024  377   55.820    2.043   1.586
[09/02 21:03:28.271] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/02 21:03:40.278] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 21:03:40.279] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
