[01/19 18:11:23.182] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604728)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:11:23.188] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:23.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:23.193] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:23.195] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:23.198] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:23.200] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:23.203] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:23.205] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:23.208] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.045] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.054] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (604728)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:11:32.054] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (604728)[P7]: 12/20_00:00 - 02/18_23:59)> start_dt=2025-12-20 00:00:00
[01/19 18:11:32.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.064] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:32.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-19 00:04:00 iteration 10
[01/19 18:11:36.557] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[01/19 18:11:36.878] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[01/19 18:11:37.259] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[01/19 18:11:37.581] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/19 18:11:37.898] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/19 18:11:38.211] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/19 18:11:38.529] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/19 18:11:38.848] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/19 18:11:39.189] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[01/19 18:11:39.550] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/19 18:11:39.903] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/19 18:11:40.236] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/19 18:11:40.512] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/19 18:11:40.513] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/19 18:11:40.545] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[01/19 18:11:40.557] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/19 18:11:40.916] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[01/19 18:11:41.245] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/19 18:11:41.595] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
