[08/31 23:32:31.829] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:32:56.996] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1292.201044 seconds; unsuspending background task
[08/31 23:33:22.891] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 23:33:24.869] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43526 rp_min_to_free 43526
[08/31 23:33:25.572] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 23:33:27.801] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/31 23:33:27.922] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/31 23:33:28.201] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/15 (primary/good+primary/total) - primary:*38.28.93.135    .PPS.            1 u  412 1024  377   51.540    0.407   2.800 good:+172.104.209.204 168.61.215.74    5 u  817 1024  377   48.722   -0.962   2.074, +199.85.8.46     129.134.27.123   2 u  472 1024  377   29.391    1.562   2.600, +193.163.204.113 17.253.2.35      2 u  924 1024  377   41.897   -1.568   2.727, +23.160.16.36    209.195.0.250    2 u  433 1024  377   49.483    1.048   1.736, +23.186.168.125  132.163.96.4     2 u  506 1024  377   70.430    0.492   2.568, +199.102.46.74   .GPS.            1 u 1023 1024  377   31.630   -0.906   2.661, +208.70.148.101  132.163.97.6     2 u  818 1024  377   63.507   -1.078   3.243 bad:-45.63.54.13     17.253.83.253    2 u  962 1024  377   67.373   -2.036   3.346, -185.125.190.58  29.88.99.4       2 u  820 1024  377  110.709   -2.747   2.027 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/31 23:33:28.385] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *38.28.93.135    .PPS.            1 u  412 1024  377   51.540    0.407   2.800
[08/31 23:33:28.386] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/31 23:33:33.424] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:33:33.425] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:34:06.743] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-01 18:25:41.261960 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 18:25:41.261960 req-start=2026-07-31 18:25:41.261960 req-end=2026-09-30 18:25:41.261960
[08/31 23:34:06.743] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-01 18:34:06.743645 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 18:25:41.261960 req-start=2026-07-31 18:25:41.261960 req-end=2026-09-30 18:25:41.261960) #days 60 days, 0:00:00
