[04/29 19:29:55.122] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/29 19:29:55.232] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/29 19:29:55.308] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 19:29:55.357] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-cd33cc2c440111f19d9a00c008947d30.json
[04/29 19:29:55.381] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/29 19:29:55.543] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/29 19:29:56.160] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777490992580_ccfa6d61440111f1b07a00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 17, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-29T14:29:54Z", 624758], "payment_method": "virt", "time_purchased": 17.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 986.549463, "tax_amount": 0, "payment_received_timestamp": "2026-04-29T19:29:20Z", "payment_timestamp": "2026-04-29T19:29:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-29T19:28:41Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8422, "close_timestamp": null, "total_time_purchased": 17, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-29T19:29:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-29T19:29:52Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-29T19:29:21Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "96575a95440011f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-29T19:29:55Z", "type": "parking_session_end", "id": "2ab88dc4-26e0-4c8a-b984-b6738c418f52", "device_id": "m:00C008947D30"}
[04/29 19:29:56.270] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/29 19:30:02.392] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:30:02.393] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:30:14.743] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/29 19:30:16.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 16 rp_min_to_free 16
[04/29 19:30:19.896] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/29 19:30:20.049] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/29 19:30:20.329] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*23.186.168.127  132.163.97.6     2 u  240  256  377   64.795   -1.483   3.122 good:+35.208.123.65   169.254.169.254  3 u  199  256  377   35.702    1.902   2.666, +149.28.61.105   141.11.89.193    3 u  181  256  377   38.258   -1.841   5.430 bad:-149.248.12.167  132.239.1.6      2 u  227  256  377   72.966    4.599   1.837, -172.234.25.10   82.35.162.146    2 u  360  512  377   20.557   19.397   4.392 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/29 19:30:20.510] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.186.168.127  132.163.97.6     2 u  240  256  377   64.795   -1.483   3.122
[04/29 19:30:20.511] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/29 19:30:36.902] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/29 19:31:03.870] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:31:03.871] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:31:16.716] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 15 rp_min_to_free 15
[04/29 19:31:17.508] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-30 14:26:59.380947 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 14:26:59.380947 req-start=2026-03-29 14:26:59.380947 req-end=2026-05-29 14:26:59.380947
[04/29 19:31:17.509] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-30 14:31:17.509296 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 14:26:59.380947 req-start=2026-03-29 14:26:59.380947 req-end=2026-05-29 14:26:59.380947) #days 60 days, 0:00:00
